"","time","posX","posY","orientation","X00.14.bf.b1.97.8a","X00.0f.a3.39.e1.c0","X00.14.bf.3b.c7.c6","X00.14.bf.b1.97.81","X00.14.bf.b1.97.8d","X00.14.bf.b1.97.90","X00.0f.a3.39.dd.cd","nas","posXY","angle"
"392","1139694999005",12.55,7.38,20.9,-62,-41,-52,-56.6546902475314,-53,-70,-55,1,"12.55-7.38",0
"393","1139694999257",12.55,7.38,20.9,-56.4354204773103,-43,-55,-60,-52,-69,-55,1,"12.55-7.38",0
"394","1139694999509",12.55,7.38,20.9,-56.4354204773103,-40,-53,-61,-54.8630723149337,-70,-57,2,"12.55-7.38",0
"395","1139694999761",12.55,7.38,20.9,-62.5,-40,-48,-56.6546902475314,-54.8630723149337,-70,-67,2,"12.55-7.38",0
"396","1139695000013",12.55,7.38,20.9,-64,-40,-49,-60,-52,-69,-56,0,"12.55-7.38",0
"397","1139695000265",12.55,7.38,20.9,-56.4354204773103,-41,-56,-57,-52,-63,-55,1,"12.55-7.38",0
"398","1139695000517",12.55,7.38,20.9,-56.4354204773103,-42,-51,-56.6546902475314,-54.8630723149337,-68,-69,3,"12.55-7.38",0
"399","1139695000769",12.55,7.38,20.9,-62,-43,-53,-52,-54,-69,-57,0,"12.55-7.38",0
"400","1139695001021",12.55,7.38,20.9,-61,-41,-60.0102496192809,-57,-54,-69,-68,1,"12.55-7.38",0
"401","1139695001273",12.55,7.38,20.9,-62,-41,-60.0102496192809,-56,-47,-68,-55,1,"12.55-7.38",0
"402","1139695001525",12.55,7.38,20.9,-62,-41,-54,-54,-53,-68,-56,0,"12.55-7.38",0
"403","1139695001777",12.55,7.38,20.9,-56.4354204773103,-42,-60.0102496192809,-56,-48,-70,-57,2,"12.55-7.38",0
"404","1139695002029",12.55,7.38,20.9,-62,-42,-53,-56.6546902475314,-54,-69,-69,1,"12.55-7.38",0
"405","1139695002281",12.55,7.38,20.9,-62,-41,-54,-53,-47,-69,-57,0,"12.55-7.38",0
"406","1139695002533",12.55,7.38,20.9,-62,-40,-55,-61,-54,-69,-55,0,"12.55-7.38",0
"407","1139695002785",12.55,7.38,20.9,-61,-41,-52,-56.6546902475314,-54,-66.2612341491531,-56,2,"12.55-7.38",0
"408","1139695003037",12.55,7.38,20.9,-61,-41,-49,-61,-53,-70,-55,0,"12.55-7.38",0
"409","1139695003289",12.55,7.38,20.9,-62,-40,-51,-53,-52,-68,-55,0,"12.55-7.38",0
"410","1139695003541",12.55,7.38,20.9,-56.4354204773103,-41,-52,-60,-54.8630723149337,-69,-55,2,"12.55-7.38",0
"411","1139695003793",12.55,7.38,20.9,-62,-41,-60.0102496192809,-56,-53,-69,-54,1,"12.55-7.38",0
"412","1139695004045",12.55,7.38,20.9,-62,-41,-60.0102496192809,-62,-48,-69,-54,1,"12.55-7.38",0
"413","1139695004297",12.55,7.38,20.9,-56.4354204773103,-42,-54,-55,-53,-66.2612341491531,-64,2,"12.55-7.38",0
"414","1139695004549",12.55,7.38,20.9,-63,-42,-53,-60,-54.8630723149337,-66.2612341491531,-56,2,"12.55-7.38",0
"415","1139695004801",12.55,7.38,20.9,-61,-41,-55,-56,-47,-66.2612341491531,-57,1,"12.55-7.38",0
"416","1139695005053",12.55,7.38,20.9,-62,-41,-55,-62,-47,-68,-58,0,"12.55-7.38",0
"417","1139695005305",12.55,7.38,20.9,-62,-43,-54,-56.6546902475314,-53,-68,-57,1,"12.55-7.38",0
"418","1139695005557",12.55,7.38,20.9,-62.5,-43,-55,-55,-48,-69,-69,0,"12.55-7.38",0
"419","1139695005809",12.55,7.38,20.9,-63,-41,-60.0102496192809,-60,-46,-68,-55,1,"12.55-7.38",0
"420","1139695006061",12.55,7.38,20.9,-61,-41,-55,-56.6546902475314,-54,-69,-55,1,"12.55-7.38",0
"421","1139695006313",12.55,7.38,20.9,-54,-42,-60.0102496192809,-54,-46,-69,-57,1,"12.55-7.38",0
"422","1139695006565",12.55,7.38,20.9,-62,-41,-55,-61,-54.8630723149337,-66.2612341491531,-56,2,"12.55-7.38",0
"423","1139695006817",12.55,7.38,20.9,-56.4354204773103,-42,-54,-62,-53,-62,-57,1,"12.55-7.38",0
"424","1139695007069",12.55,7.38,20.9,-62,-43,-51,-56,-47,-69,-56,0,"12.55-7.38",0
"425","1139695007321",12.55,7.38,20.9,-62,-42,-55,-57,-47,-68,-56,0,"12.55-7.38",0
"426","1139695007573",12.55,7.38,20.9,-62,-42,-48,-56.6546902475314,-54.8630723149337,-69,-58,2,"12.55-7.38",0
"427","1139695007825",12.55,7.38,20.9,-56.4354204773103,-43,-49,-56.6546902475314,-53,-66.2612341491531,-69,3,"12.55-7.38",0
"428","1139695008077",12.55,7.38,20.9,-63,-43,-50,-60,-53,-68,-55,0,"12.55-7.38",0
"429","1139695008329",12.55,7.38,20.9,-63,-41,-51,-60,-54.8630723149337,-68,-58,1,"12.55-7.38",0
"430","1139695008581",12.55,7.38,20.9,-56.4354204773103,-43,-48,-60,-52,-68,-56,1,"12.55-7.38",0
"431","1139695008833",12.55,7.38,20.9,-56.4354204773103,-44,-53,-58,-46,-66.2612341491531,-56,2,"12.55-7.38",0
"432","1139695009085",12.55,7.38,20.9,-56.4354204773103,-43,-54,-59,-53,-66.2612341491531,-58,2,"12.55-7.38",0
"433","1139695009337",12.55,7.38,20.9,-62,-41,-60.0102496192809,-60,-52,-66.2612341491531,-80,2,"12.55-7.38",0
"434","1139695009589",12.55,7.38,20.9,-62,-42,-51,-56,-54.8630723149337,-66.2612341491531,-69,2,"12.55-7.38",0
"435","1139695009841",12.55,7.38,20.9,-61,-43,-50,-56.6546902475314,-46,-66,-67,1,"12.55-7.38",0
"436","1139695010093",12.55,7.38,20.9,-56.4354204773103,-42,-49,-61,-53,-66.2612341491531,-69,2,"12.55-7.38",0
"437","1139695010345",12.55,7.38,20.9,-61,-43,-55,-56,-54.8630723149337,-66.2612341491531,-57,2,"12.55-7.38",0
"438","1139695010597",12.55,7.38,20.9,-74,-42,-52,-61,-54,-69,-55,0,"12.55-7.38",0
"439","1139695010849",12.55,7.38,20.9,-62,-43,-54,-56,-54.8630723149337,-68,-57,1,"12.55-7.38",0
"440","1139695011101",12.55,7.38,20.9,-62.5,-43,-60.0102496192809,-61,-53,-70,-56,1,"12.55-7.38",0
"441","1140717851258",1.52,9.32,7,-50,-48,-60.0102496192809,-63,-61,-48,-69,1,"1.52-9.32",0
"442","1140717851514",1.52,9.32,7,-50,-50,-62,-66,-62,-53,-69,0,"1.52-9.32",0
"443","1140717851766",1.52,9.32,7,-48,-49,-63,-70,-62,-47,-63,0,"1.52-9.32",0
"444","1140717852018",1.52,9.32,7,-49,-49,-62,-63,-64,-48,-63,0,"1.52-9.32",0
"445","1140717852270",1.52,9.32,7,-49,-49,-61,-68,-63,-48.5,-65,0,"1.52-9.32",0
"446","1140717852522",1.52,9.32,7,-49,-49,-60,-68,-63,-50,-64,0,"1.52-9.32",0
"447","1140717853054",1.52,9.32,7,-49,-49,-62,-71,-54.8630723149337,-50,-64,1,"1.52-9.32",0
"448","1140717853310",1.52,9.32,7,-56.4354204773103,-49,-63,-68,-54.8630723149337,-49,-68,2,"1.52-9.32",0
"449","1140717853578",1.52,9.32,7,-51,-50,-63,-64,-66,-48,-66,0,"1.52-9.32",0
"450","1140717853842",1.52,9.32,7,-50,-50,-62,-72,-64,-51,-67,0,"1.52-9.32",0
"451","1140717854094",1.52,9.32,7,-48,-49,-63,-73,-63,-52,-64,0,"1.52-9.32",0
"452","1140717854346",1.52,9.32,7,-50,-49,-60.0102496192809,-69,-64,-49,-63,1,"1.52-9.32",0
"453","1140717854598",1.52,9.32,7,-50,-49,-60.0102496192809,-66,-54.8630723149337,-49,-67,2,"1.52-9.32",0
"454","1140717854850",1.52,9.32,7,-49,-49,-63,-69,-65,-49,-68,0,"1.52-9.32",0
"455","1140717855102",1.52,9.32,7,-56.4354204773103,-50,-63,-64,-54.8630723149337,-49,-66,2,"1.52-9.32",0
"456","1140717855354",1.52,9.32,7,-51,-49,-62,-69,-65,-48,-65,0,"1.52-9.32",0
"457","1140717855606",1.52,9.32,7,-52,-50,-63,-65,-64,-48,-66,0,"1.52-9.32",0
"458","1140717855858",1.52,9.32,7,-52,-50,-62,-68,-54.8630723149337,-66.2612341491531,-64,2,"1.52-9.32",0
"459","1140717856110",1.52,9.32,7,-50,-49,-64,-71,-64,-49,-67,0,"1.52-9.32",0
"460","1140717856362",1.52,9.32,7,-51,-50,-63,-68,-54.8630723149337,-49,-64,1,"1.52-9.32",0
"461","1140717856614",1.52,9.32,7,-50,-49,-61,-65,-64,-52,-67,0,"1.52-9.32",0
"462","1140717856866",1.52,9.32,7,-50,-50,-64,-68,-65,-48,-67,0,"1.52-9.32",0
"463","1140717857122",1.52,9.32,7,-49,-49,-64,-56.6546902475314,-66,-50,-66,1,"1.52-9.32",0
"464","1140717857374",1.52,9.32,7,-50,-49,-62,-65,-54.8630723149337,-50,-67,1,"1.52-9.32",0
"465","1140717857626",1.52,9.32,7,-50,-50,-60.0102496192809,-69,-66,-50,-63,1,"1.52-9.32",0
"466","1140717857878",1.52,9.32,7,-49,-50,-63,-64,-63,-48,-67,0,"1.52-9.32",0
"467","1140717858130",1.52,9.32,7,-49,-50,-60.0102496192809,-65,-63,-48,-64,1,"1.52-9.32",0
"468","1140717858382",1.52,9.32,7,-49,-49,-60,-68,-64,-50,-64,0,"1.52-9.32",0
"469","1140717858642",1.52,9.32,7,-50,-54,-62.5,-69,-64,-49,-64,0,"1.52-9.32",0
"470","1140717858894",1.52,9.32,7,-49,-50,-61,-71,-65,-49,-64,0,"1.52-9.32",0
"471","1140717859146",1.52,9.32,7,-50,-49,-62,-69,-54.8630723149337,-50,-64,1,"1.52-9.32",0
"472","1140717859402",1.52,9.32,7,-50,-53,-60.0102496192809,-69,-64,-48,-67,1,"1.52-9.32",0
"473","1140717859658",1.52,9.32,7,-56.4354204773103,-50,-62,-69,-64,-50,-66,1,"1.52-9.32",0
"474","1140717859918",1.52,9.32,7,-56.4354204773103,-49,-62,-70,-64,-48,-67,1,"1.52-9.32",0
"475","1140717860170",1.52,9.32,7,-49,-50,-62,-56.6546902475314,-66,-49,-63,1,"1.52-9.32",0
"476","1140717860426",1.52,9.32,7,-56.4354204773103,-49,-60.0102496192809,-56.6546902475314,-65,-49,-65,3,"1.52-9.32",0
"477","1140717860682",1.52,9.32,7,-50,-49,-75,-66,-66,-50,-64,0,"1.52-9.32",0
"478","1140717860934",1.52,9.32,7,-50,-49,-63,-64,-66,-48,-66,0,"1.52-9.32",0
"479","1140717861186",1.52,9.32,7,-49,-49,-60.0102496192809,-65,-66,-49,-65,1,"1.52-9.32",0
"480","1140717861438",1.52,9.32,7,-50,-52,-63,-64,-66,-50,-62,0,"1.52-9.32",0
"481","1140717861690",1.52,9.32,7,-51,-52,-62,-67,-65,-66.2612341491531,-65,1,"1.52-9.32",0
"482","1140717861942",1.52,9.32,7,-50.5,-54,-63,-68,-54.8630723149337,-49,-64,1,"1.52-9.32",0
"483","1140717862194",1.52,9.32,7,-49,-53,-60.0102496192809,-68,-66,-49,-65,1,"1.52-9.32",0
"484","1140717862446",1.52,9.32,7,-49,-53,-63,-68,-66,-51,-67,0,"1.52-9.32",0
"485","1140717862698",1.52,9.32,7,-48,-50,-61,-69,-64,-49,-64,0,"1.52-9.32",0
"486","1140717862954",1.52,9.32,7,-50,-52,-61,-56.6546902475314,-54.8630723149337,-51,-64,2,"1.52-9.32",0
"487","1140717863206",1.52,9.32,7,-56.4354204773103,-53.384679395735,-63,-56.6546902475314,-54.8630723149337,-66.2612341491531,-70.3135619015994,6,"1.52-9.32",0
"488","1140717863458",1.52,9.32,7,-50,-53,-76,-66,-64,-49,-66,0,"1.52-9.32",0
"489","1140717863710",1.52,9.32,7,-49,-53,-61,-68,-54.8630723149337,-49,-63,1,"1.52-9.32",0
"490","1140717863962",1.52,9.32,7,-51,-49,-62.3333333333333,-69,-64,-66.2612341491531,-65,1,"1.52-9.32",0
"491","1140717864214",1.52,9.32,7,-49,-49,-62,-69,-54.8630723149337,-48,-64,1,"1.52-9.32",0
"492","1140717864466",1.52,9.32,7,-49,-48,-63,-67,-65,-48,-62,0,"1.52-9.32",0
"493","1140717864718",1.52,9.32,7,-50,-54,-63,-70,-64,-50,-65,0,"1.52-9.32",0
"494","1140717864970",1.52,9.32,7,-49,-52,-60.0102496192809,-56.6546902475314,-54.8630723149337,-49,-67,3,"1.52-9.32",0
"495","1140717865222",1.52,9.32,7,-50,-49,-60.0102496192809,-69,-66,-50,-68,1,"1.52-9.32",0
"496","1140717865474",1.52,9.32,7,-50,-49,-63,-65,-65,-49,-65,0,"1.52-9.32",0
"497","1140717865726",1.52,9.32,7,-56.4354204773103,-49,-63,-56.6546902475314,-54.8630723149337,-56,-65,3,"1.52-9.32",0
"498","1140717865986",1.52,9.32,7,-49,-52,-60.0102496192809,-70,-66,-52,-67,1,"1.52-9.32",0
"499","1140717866239",1.52,9.32,7,-56.4354204773103,-52,-63,-68,-66,-49,-68,1,"1.52-9.32",0
"500","1140717866491",1.52,9.32,7,-50,-52,-63,-65,-66,-48,-68,0,"1.52-9.32",0
"501","1140717866743",1.52,9.32,7,-51,-53,-63,-65,-65,-49,-65,0,"1.52-9.32",0
"502","1140717866995",1.52,9.32,7,-51,-52,-60.0102496192809,-65,-66,-49,-65,1,"1.52-9.32",0
"503","1140717867251",1.52,9.32,7,-49,-53,-76,-66,-66,-50,-63,0,"1.52-9.32",0
"504","1140717867503",1.52,9.32,7,-51,-53,-63,-56.6546902475314,-66,-50,-66,1,"1.52-9.32",0
"505","1140717867755",1.52,9.32,7,-51,-49,-64,-68,-65,-48,-66,0,"1.52-9.32",0
"506","1140717868007",1.52,9.32,7,-50,-49,-63,-65,-54.8630723149337,-49,-66,1,"1.52-9.32",0
"507","1140717868259",1.52,9.32,7,-50,-49,-63,-68,-66,-50,-65,0,"1.52-9.32",0
"508","1140717868511",1.52,9.32,7,-51,-49,-60.0102496192809,-65,-64,-49,-66,1,"1.52-9.32",0
"509","1140717868771",1.52,9.32,7,-51,-52,-62,-68,-66,-49,-64,0,"1.52-9.32",0
"510","1140717869023",1.52,9.32,7,-50,-52,-62,-69,-54.8630723149337,-66.2612341491531,-64,2,"1.52-9.32",0
"511","1140717869283",1.52,9.32,7,-56.4354204773103,-52,-62,-68,-66,-48,-67,1,"1.52-9.32",0
"512","1140717869535",1.52,9.32,7,-56.4354204773103,-52,-63,-56.6546902475314,-66,-51,-67,2,"1.52-9.32",0
"513","1140717869787",1.52,9.32,7,-49,-52,-63,-70,-66,-47,-66,0,"1.52-9.32",0
"514","1140717870039",1.52,9.32,7,-50,-49,-63,-56.6546902475314,-64,-49,-66,1,"1.52-9.32",0
"515","1140717870291",1.52,9.32,7,-49,-50,-63.3333333333333,-56.6546902475314,-54.8630723149337,-48,-66,2,"1.52-9.32",0
"516","1140717870543",1.52,9.32,7,-51,-49,-64,-65,-66,-47,-66,0,"1.52-9.32",0
"517","1140717870795",1.52,9.32,7,-49,-49,-66.5,-69,-66,-48,-68,0,"1.52-9.32",0
"518","1140717871047",1.52,9.32,7,-50,-49,-64,-64,-67,-50,-66,0,"1.52-9.32",0
"519","1140717871299",1.52,9.32,7,-51,-49,-67.5,-56.6546902475314,-67,-49,-65,1,"1.52-9.32",0
"520","1140717871551",1.52,9.32,7,-49,-50,-63,-64,-65,-51,-68,0,"1.52-9.32",0
"521","1140717871803",1.52,9.32,7,-50,-53,-63,-70,-65,-48,-67,0,"1.52-9.32",0
"522","1140717872063",1.52,9.32,7,-50,-50,-61,-69,-54.8630723149337,-66.2612341491531,-64,2,"1.52-9.32",0
"523","1140717872315",1.52,9.32,7,-56.4354204773103,-50,-60.0102496192809,-56.6546902475314,-66,-49,-64,3,"1.52-9.32",0
"524","1140717872567",1.52,9.32,7,-56.4354204773103,-49,-64,-56.6546902475314,-65.5,-66.2612341491531,-68,3,"1.52-9.32",0
"525","1140717872819",1.52,9.32,7,-52,-49,-62,-65,-66,-50,-65,0,"1.52-9.32",0
"526","1140717873071",1.52,9.32,7,-50,-49,-61,-68,-67,-50,-63,0,"1.52-9.32",0
"527","1140717873323",1.52,9.32,7,-49,-50,-64,-56.6546902475314,-65,-50,-68,1,"1.52-9.32",0
"528","1140717873575",1.52,9.32,7,-56.4354204773103,-53.384679395735,-63,-56.6546902475314,-54.8630723149337,-66.2612341491531,-70.3135619015994,6,"1.52-9.32",0
"529","1140717873827",1.52,9.32,7,-50,-49,-64,-68,-66,-48,-64,0,"1.52-9.32",0
"530","1140717874079",1.52,9.32,7,-50,-53,-62,-56.6546902475314,-66,-48,-64,1,"1.52-9.32",0
"531","1140717874331",1.52,9.32,7,-56.4354204773103,-49,-63,-68,-66,-66.2612341491531,-65,2,"1.52-9.32",0
"532","1140717874591",1.52,9.32,7,-50,-49,-63,-65,-66,-51,-64,0,"1.52-9.32",0
"533","1140717874843",1.52,9.32,7,-50,-49,-63,-71,-66,-52,-63,0,"1.52-9.32",0
"534","1140717875095",1.52,9.32,7,-51,-52,-75,-69,-65,-48,-64,0,"1.52-9.32",0
"535","1140717875347",1.52,9.32,7,-52,-53,-63,-69,-66,-50,-64,0,"1.52-9.32",0
"536","1140717875607",1.52,9.32,7,-51,-52,-63,-69,-66,-51,-65,0,"1.52-9.32",0
"537","1140717875859",1.52,9.32,7,-51,-49,-63,-65,-65.5,-66.2612341491531,-66,1,"1.52-9.32",0
"538","1140717876111",1.52,9.32,7,-50,-50,-62,-69,-65,-50,-63,0,"1.52-9.32",0
"539","1140717876363",1.52,9.32,7,-56.4354204773103,-52,-62,-67,-54.8630723149337,-66.2612341491531,-66,3,"1.52-9.32",0
"540","1140717876615",1.52,9.32,7,-50,-52,-64,-56.6546902475314,-66,-66.2612341491531,-64,2,"1.52-9.32",0
"541","1140717876867",1.52,9.32,7,-56.4354204773103,-52,-64,-65,-54.8630723149337,-49,-66,2,"1.52-9.32",0
"542","1140717877119",1.52,9.32,7,-52,-49,-60.0102496192809,-56.6546902475314,-54.8630723149337,-66.2612341491531,-63,4,"1.52-9.32",0
"543","1140717877371",1.52,9.32,7,-51,-49,-62,-65,-54.8630723149337,-66.2612341491531,-68,2,"1.52-9.32",0
"544","1140717877623",1.52,9.32,7,-56.4354204773103,-54,-62,-69,-54.8630723149337,-53,-68,2,"1.52-9.32",0
"545","1140717877875",1.52,9.32,7,-52,-54,-64,-66,-54.8630723149337,-53,-68,1,"1.52-9.32",0
"546","1140717878127",1.52,9.32,7,-51,-50,-62.5,-69,-66,-66.2612341491531,-63,1,"1.52-9.32",0
"547","1140717878379",1.52,9.32,7,-51,-52,-62,-70,-65,-49,-66,0,"1.52-9.32",0
"548","1140717878631",1.52,9.32,7,-51,-50,-63,-69,-54.8630723149337,-49,-66,1,"1.52-9.32",0
"549","1140717878883",1.52,9.32,7,-50,-50,-63,-65,-65,-49,-66,0,"1.52-9.32",0
"550","1140718469672",9.08,7.24,338,-59,-47,-60.0102496192809,-59,-57,-68,-50,1,"9.08-7.24",0
"551","1140718469924",9.08,7.24,338,-58.5,-46,-56,-56.6546902475314,-54.8630723149337,-67,-57,2,"9.08-7.24",0
"552","1140718470176",9.08,7.24,338,-56.4354204773103,-45,-52,-56.6546902475314,-54.8630723149337,-69,-56,3,"9.08-7.24",0
"553","1140718470428",9.08,7.24,338,-54,-45,-52,-57,-56,-61,-56,0,"9.08-7.24",0
"554","1140718470680",9.08,7.24,338,-60,-44,-54,-57,-56,-65,-55,0,"9.08-7.24",0
"555","1140718470932",9.08,7.24,338,-56.4354204773103,-44,-60.0102496192809,-56.6546902475314,-56,-65,-58,3,"9.08-7.24",0
"556","1140718471184",9.08,7.24,338,-60,-45,-57,-56.6546902475314,-55,-66,-55,1,"9.08-7.24",0
"557","1140718471436",9.08,7.24,338,-61,-44,-55,-56.6546902475314,-55,-65,-56,1,"9.08-7.24",0
"558","1140718471688",9.08,7.24,338,-59,-44,-54,-60,-55,-65,-57,0,"9.08-7.24",0
"559","1140718471940",9.08,7.24,338,-61,-44,-54,-56.6546902475314,-54.8630723149337,-65,-57,2,"9.08-7.24",0
"560","1140718472192",9.08,7.24,338,-61,-45,-63,-57,-55,-65,-57,0,"9.08-7.24",0
"561","1140718472444",9.08,7.24,338,-56,-55,-54,-56.6546902475314,-56,-66.2612341491531,-57,2,"9.08-7.24",0
"562","1140718472696",9.08,7.24,338,-60,-45,-55,-59,-54,-63,-56,0,"9.08-7.24",0
"563","1140718472948",9.08,7.24,338,-60,-44,-52,-59,-55,-64,-56,0,"9.08-7.24",0
"564","1140718473200",9.08,7.24,338,-56.4354204773103,-54,-53,-58,-54.8630723149337,-65,-54,2,"9.08-7.24",0
"565","1140718473452",9.08,7.24,338,-60,-54,-54,-56.6546902475314,-54.8630723149337,-64,-55,2,"9.08-7.24",0
"566","1140718473704",9.08,7.24,338,-56.4354204773103,-54,-54,-59,-56,-64,-55,1,"9.08-7.24",0
"567","1140718473956",9.08,7.24,338,-61,-55,-52,-58,-56,-64,-57,0,"9.08-7.24",0
"568","1140718474208",9.08,7.24,338,-61,-54,-54,-58,-61,-65,-57,0,"9.08-7.24",0
"569","1140718474460",9.08,7.24,338,-56.4354204773103,-54,-53,-56.6546902475314,-54.8630723149337,-70,-56,3,"9.08-7.24",0
"570","1140718474712",9.08,7.24,338,-56,-45,-52,-59,-54,-66.2612341491531,-56,1,"9.08-7.24",0
"571","1140718474965",9.08,7.24,338,-59,-45,-52,-59,-54.8630723149337,-65.5,-56,1,"9.08-7.24",0
"572","1140718475217",9.08,7.24,338,-56.4354204773103,-46,-54,-59,-60,-65,-56,1,"9.08-7.24",0
"573","1140718475469",9.08,7.24,338,-56.4354204773103,-46,-54,-57,-55,-64,-57,1,"9.08-7.24",0
"574","1140718475721",9.08,7.24,338,-59,-55,-54,-57,-54,-63,-58,0,"9.08-7.24",0
"575","1140718475973",9.08,7.24,338,-55,-45,-60.0102496192809,-59,-54,-69,-56,1,"9.08-7.24",0
"576","1140718476225",9.08,7.24,338,-59,-44,-55,-59,-60,-66.2612341491531,-58,1,"9.08-7.24",0
"577","1140718476489",9.08,7.24,338,-60,-55,-55,-59,-55,-64,-56,0,"9.08-7.24",0
"578","1140718476741",9.08,7.24,338,-60,-55,-54.5,-56.6546902475314,-54.8630723149337,-64,-57,2,"9.08-7.24",0
"579","1140718476993",9.08,7.24,338,-61,-55,-55,-58,-55,-67,-55,0,"9.08-7.24",0
"580","1140718477245",9.08,7.24,338,-61,-54,-52,-57,-56,-68,-56,0,"9.08-7.24",0
"581","1140718477497",9.08,7.24,338,-53,-55,-54,-58,-55,-64,-56,0,"9.08-7.24",0
"582","1140718477753",9.08,7.24,338,-56.4354204773103,-54,-55,-56,-56,-65,-56,1,"9.08-7.24",0
"583","1140718478005",9.08,7.24,338,-60,-45,-60.0102496192809,-55,-54,-64,-51.5,1,"9.08-7.24",0
"584","1140718478257",9.08,7.24,338,-60.5,-44,-60.0102496192809,-56.6546902475314,-54.8630723149337,-65,-50,3,"9.08-7.24",0
"585","1140718478761",9.08,7.24,338,-59,-55,-60.0102496192809,-57,-55,-65,-57,1,"9.08-7.24",0
"586","1140718479013",9.08,7.24,338,-59,-55,-54,-57,-56,-65,-55,0,"9.08-7.24",0
"587","1140718479265",9.08,7.24,338,-56.4354204773103,-55,-52,-57,-54,-64,-56,1,"9.08-7.24",0
"588","1140718479517",9.08,7.24,338,-55,-55,-55,-56.6546902475314,-56,-65,-56,1,"9.08-7.24",0
"589","1140718479769",9.08,7.24,338,-61,-55,-54,-57,-60,-64,-56,0,"9.08-7.24",0
"590","1140718480021",9.08,7.24,338,-60,-55,-60.0102496192809,-56.6546902475314,-60,-65,-57,2,"9.08-7.24",0
"591","1140718480273",9.08,7.24,338,-60,-55,-51,-57,-54.8630723149337,-64,-56,1,"9.08-7.24",0
